OLD==>
Start: 1475371800

Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_cc90a502-7d68-4c16-a3dc-308476106616_1234295548.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 1.067 seconds
Query ID = ubuntu_20161002013008_b7d32a50-d9c4-43f2-a87a-8b23197237fe
Total jobs = 10
Stage-1 is selected by condition resolver.
Launching Job 1 out of 10
Number of reduce tasks not specified. Estimated from input data size: 86
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1475341600217_0130, Tracking URL = http://vm1:8088/proxy/application_1475341600217_0130/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475341600217_0130
Hadoop job information for Stage-1: number of mappers: 83; number of reducers: 86
2016-10-02 01:30:19,461 Stage-1 map = 0%,  reduce = 0%
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475341600217_0132
Hadoop job information for Stage-14: number of mappers: 5; number of reducers: 0
2016-10-02 01:34:56,617 Stage-14 map = 0%,  reduce = 0%
2016-10-02 01:35:04,941 Stage-14 map = 20%,  reduce = 0%, Cumulative CPU 3.85 sec
2016-10-02 01:35:10,143 Stage-14 map = 22%,  reduce = 0%, Cumulative CPU 19.81 sec
2016-10-02 01:35:12,214 Stage-14 map = 24%,  reduce = 0%, Cumulative CPU 28.06 sec
2016-10-02 01:35:14,303 Stage-14 map = 27%,  reduce = 0%, Cumulative CPU 37.12 sec
2016-10-02 01:35:19,513 Stage-14 map = 37%,  reduce = 0%, Cumulative CPU 60.11 sec
2016-10-02 01:35:22,619 Stage-14 map = 46%,  reduce = 0%, Cumulative CPU 71.67 sec
2016-10-02 01:35:24,699 Stage-14 map = 55%,  reduce = 0%, Cumulative CPU 74.72 sec
2016-10-02 01:35:25,735 Stage-14 map = 64%,  reduce = 0%, Cumulative CPU 83.21 sec
2016-10-02 01:35:28,843 Stage-14 map = 74%,  reduce = 0%, Cumulative CPU 95.06 sec
2016-10-02 01:35:30,903 Stage-14 map = 82%,  reduce = 0%, Cumulative CPU 98.32 sec
2016-10-02 01:35:32,967 Stage-14 map = 92%,  reduce = 0%, Cumulative CPU 105.26 sec
2016-10-02 01:35:33,993 Stage-14 map = 100%,  reduce = 0%, Cumulative CPU 106.69 sec
MapReduce Total cumulative CPU time: 1 minutes 46 seconds 690 msec
Ended Job = job_1475341600217_0132
Stage-21 is selected by condition resolver.
Stage-22 is filtered out by condition resolver.
Stage-4 is filtered out by condition resolver.
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Execution log at: /tmp/ubuntu/ubuntu_20161002013008_b7d32a50-d9c4-43f2-a87a-8b23197237fe.log
2016-10-02 01:35:38	Starting to launch local task to process map join;	maximum memory = 932184064
2016-10-02 01:35:39	Dump the side-table for tag: 1 with group count: 30 into file: file:/tmp/ubuntu/cc90a502-7d68-4c16-a3dc-308476106616/hive_2016-10-02_01-30-08_430_7705876851391735594-1/-local-10009/HashTable-Stage-11/MapJoin-mapfile01--.hashtable
2016-10-02 01:35:39	Uploaded 1 File to: file:/tmp/ubuntu/cc90a502-7d68-4c16-a3dc-308476106616/hive_2016-10-02_01-30-08_430_7705876851391735594-1/-local-10009/HashTable-Stage-11/MapJoin-mapfile01--.hashtable (893 bytes)
2016-10-02 01:35:39	End of local task; Time Taken: 1.486 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 6 out of 10
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1475341600217_0133, Tracking URL = http://vm1:8088/proxy/application_1475341600217_0133/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475341600217_0133
Hadoop job information for Stage-11: number of mappers: 6; number of reducers: 0
2016-10-02 01:35:51,512 Stage-11 map = 0%,  reduce = 0%
2016-10-02 01:36:00,799 Stage-11 map = 33%,  reduce = 0%, Cumulative CPU 6.94 sec
2016-10-02 01:36:03,908 Stage-11 map = 47%,  reduce = 0%, Cumulative CPU 24.68 sec
2016-10-02 01:36:04,943 Stage-11 map = 49%,  reduce = 0%, Cumulative CPU 30.66 sec
2016-10-02 01:36:05,978 Stage-11 map = 57%,  reduce = 0%, Cumulative CPU 32.72 sec
2016-10-02 01:36:07,013 Stage-11 map = 72%,  reduce = 0%, Cumulative CPU 38.78 sec
2016-10-02 01:36:08,046 Stage-11 map = 93%,  reduce = 0%, Cumulative CPU 43.26 sec
2016-10-02 01:36:09,077 Stage-11 map = 100%,  reduce = 0%, Cumulative CPU 45.18 sec
MapReduce Total cumulative CPU time: 45 seconds 180 msec
Ended Job = job_1475341600217_0133
Launching Job 7 out of 10
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1475341600217_0134, Tracking URL = http://vm1:8088/proxy/application_1475341600217_0134/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475341600217_0134
Hadoop job information for Stage-5: number of mappers: 2; number of reducers: 1
2016-10-02 01:36:14,976 Stage-5 map = 0%,  reduce = 0%
2016-10-02 01:36:21,163 Stage-5 map = 100%,  reduce = 0%, Cumulative CPU 2.55 sec
2016-10-02 01:36:26,327 Stage-5 map = 100%,  reduce = 100%, Cumulative CPU 2.55 sec
MapReduce Total cumulative CPU time: 2 seconds 550 msec
Ended Job = job_1475341600217_0134
Launching Job 8 out of 10
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1475341600217_0135, Tracking URL = http://vm1:8088/proxy/application_1475341600217_0135/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475341600217_0135
Hadoop job information for Stage-6: number of mappers: 1; number of reducers: 1
2016-10-02 01:36:33,033 Stage-6 map = 0%,  reduce = 0%
2016-10-02 01:36:39,200 Stage-6 map = 100%,  reduce = 0%, Cumulative CPU 1.24 sec
2016-10-02 01:36:44,345 Stage-6 map = 100%,  reduce = 100%, Cumulative CPU 2.6 sec
MapReduce Total cumulative CPU time: 2 seconds 600 msec
Ended Job = job_1475341600217_0135
MapReduce Jobs Launched:
Stage-Stage-1: Map: 83  Reduce: 86   Cumulative CPU: 1724.13 sec   HDFS Read: 21844885371 HDFS Write: 490208950 SUCCESS
Stage-Stage-17: Map: 4   Cumulative CPU: 75.47 sec   HDFS Read: 490266936 HDFS Write: 1194927463 SUCCESS
Stage-Stage-14: Map: 5   Cumulative CPU: 106.69 sec   HDFS Read: 1195000656 HDFS Write: 1234824507 SUCCESS
Stage-Stage-11: Map: 6   Cumulative CPU: 45.18 sec   HDFS Read: 1234954818 HDFS Write: 40406 SUCCESS
Stage-Stage-5: Map: 2  Reduce: 1   Cumulative CPU: 3.85 sec   HDFS Read: 59679 HDFS Write: 7303 SUCCESS
Stage-Stage-6: Map: 1  Reduce: 1   Cumulative CPU: 2.6 sec   HDFS Read: 18618 HDFS Write: 6427 SUCCESS
Total MapReduce CPU Time Spent: 32 minutes 37 seconds 920 msec
OK


NEW==>
Start: 1475372528

Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_bff71e5a-78bd-4057-bac6-00126277f71d_1681450875.txt
SLF4J: Class path contains multiple SLF4J bindings.
