
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_c0521fbc-e3a1-4756-9374-24e9598bef91_1819366835.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 0.96 seconds
Query ID = ubuntu_20160924185359_3efbb723-73e4-460d-b392-621b65f4934d
Total jobs = 10
Stage-1 is selected by condition resolver.
Launching Job 1 out of 10
Number of reduce tasks not specified. Estimated from input data size: 86
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1474660851143_0336, Tracking URL = http://vm1:8088/proxy/application_1474660851143_0336/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1474660851143_0336
Hadoop job information for Stage-1: number of mappers: 82; number of reducers: 86
2016-09-24 18:54:12,463 Stage-1 map = 0%,  reduce = 0%
2016-09-24 18:54:58,514 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 304.73 sec
2016-09-24 18:54:59,547 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 310.45 sec
2016-09-24 18:55:01,621 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 324.62 sec
2016-09-24 18:55:03,704 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 335.75 sec
2016-09-24 18:55:04,736 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 346.63 sec
2016-09-24 18:55:05,767 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 358.12 sec
2016-09-24 18:55:06,830 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 365.41 sec
2016-09-24 18:55:07,873 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 380.99 sec
2016-09-24 18:55:08,924 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 390.0 sec
2016-09-24 18:55:09,971 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 399.68 sec
2016-09-24 18:55:11,006 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 417.83 sec
2016-09-24 18:55:12,080 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 422.3 sec
2016-09-24 18:55:22,496 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 488.57 sec
2016-09-24 18:55:25,601 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 513.65 sec
2016-09-24 18:55:27,672 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 521.47 sec
2016-09-24 18:55:28,709 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 531.86 sec
2016-09-24 18:55:29,749 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 535.03 sec
2016-09-24 18:55:31,815 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 552.93 sec
2016-09-24 18:55:33,883 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 568.5 sec
2016-09-24 18:55:34,914 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 582.61 sec
2016-09-24 18:55:35,961 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 588.79 sec
2016-09-24 18:55:37,004 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 603.21 sec
2016-09-24 18:55:38,102 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 611.31 sec
2016-09-24 18:55:39,146 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 617.24 sec
2016-09-24 18:55:41,235 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 627.73 sec
2016-09-24 18:55:44,402 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 635.2 sec
2016-09-24 18:55:51,656 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 701.94 sec
2016-09-24 18:55:53,720 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 717.61 sec
2016-09-24 18:55:54,783 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 725.15 sec
2016-09-24 18:55:55,821 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 734.7 sec
2016-09-24 18:55:56,869 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 744.44 sec
2016-09-24 18:55:57,909 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 751.55 sec
2016-09-24 18:55:58,954 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 761.34 sec
2016-09-24 18:55:59,996 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 770.62 sec
2016-09-24 18:56:01,038 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 776.53 sec
2016-09-24 18:56:02,083 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 788.79 sec
2016-09-24 18:56:03,127 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 796.45 sec
2016-09-24 18:56:04,169 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 802.26 sec
2016-09-24 18:56:05,211 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 817.04 sec
2016-09-24 18:56:06,247 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 828.43 sec
2016-09-24 18:56:07,290 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 837.46 sec
2016-09-24 18:56:08,328 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 847.52 sec
2016-09-24 18:56:16,632 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 890.46 sec
2016-09-24 18:56:17,661 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 892.17 sec
2016-09-24 18:56:18,693 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 897.11 sec
2016-09-24 18:56:19,731 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 909.62 sec
2016-09-24 18:56:25,928 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 947.46 sec
2016-09-24 18:56:26,970 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 953.15 sec
2016-09-24 18:56:28,046 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 967.14 sec
2016-09-24 18:56:29,083 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 976.3 sec
2016-09-24 18:56:31,140 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 987.62 sec
2016-09-24 18:56:33,199 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 996.31 sec
2016-09-24 18:56:34,230 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 998.02 sec
2016-09-24 18:56:36,289 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 1009.21 sec
2016-09-24 18:56:37,318 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 1015.18 sec
2016-09-24 18:56:40,401 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 1021.72 sec
2016-09-24 18:56:43,481 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 1028.37 sec
2016-09-24 18:56:46,568 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 1039.95 sec
2016-09-24 18:56:48,621 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 1048.83 sec
2016-09-24 18:56:49,650 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 1054.09 sec
2016-09-24 18:56:50,682 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 1062.01 sec
2016-09-24 18:56:51,712 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 1068.06 sec
2016-09-24 18:57:03,081 Stage-1 map = 100%,  reduce = 4%, Cumulative CPU 1088.64 sec
2016-09-24 18:57:04,122 Stage-1 map = 100%,  reduce = 6%, Cumulative CPU 1100.84 sec
2016-09-24 18:57:05,151 Stage-1 map = 100%,  reduce = 7%, Cumulative CPU 1107.14 sec
2016-09-24 18:57:06,196 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 1131.52 sec
2016-09-24 18:57:07,232 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 1158.72 sec
2016-09-24 18:57:08,279 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 1163.65 sec
2016-09-24 18:57:09,318 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 1173.38 sec
2016-09-24 18:57:10,371 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 1176.56 sec
2016-09-24 18:57:16,678 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 1204.36 sec
2016-09-24 18:57:17,758 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 1234.73 sec
2016-09-24 18:57:18,802 Stage-1 map = 100%,  reduce = 29%, Cumulative CPU 1240.16 sec
2016-09-24 18:57:19,845 Stage-1 map = 100%,  reduce = 32%, Cumulative CPU 1260.18 sec
2016-09-24 18:57:20,879 Stage-1 map = 100%,  reduce = 35%, Cumulative CPU 1273.44 sec
2016-09-24 18:57:21,920 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 1287.14 sec
2016-09-24 18:57:28,173 Stage-1 map = 100%,  reduce = 39%, Cumulative CPU 1299.29 sec
2016-09-24 18:57:29,216 Stage-1 map = 100%,  reduce = 42%, Cumulative CPU 1312.99 sec
2016-09-24 18:57:30,283 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 1338.72 sec
2016-09-24 18:57:31,329 Stage-1 map = 100%,  reduce = 50%, Cumulative CPU 1361.21 sec
2016-09-24 18:57:32,362 Stage-1 map = 100%,  reduce = 53%, Cumulative CPU 1383.43 sec
2016-09-24 18:57:33,414 Stage-1 map = 100%,  reduce = 55%, Cumulative CPU 1390.29 sec
2016-09-24 18:57:34,448 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 1397.51 sec
2016-09-24 18:57:39,647 Stage-1 map = 100%,  reduce = 58%, Cumulative CPU 1409.45 sec
2016-09-24 18:57:40,685 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 1417.27 sec
2016-09-24 18:57:41,723 Stage-1 map = 100%,  reduce = 63%, Cumulative CPU 1442.45 sec
2016-09-24 18:57:42,757 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 1458.93 sec
2016-09-24 18:57:43,787 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 1485.09 sec
2016-09-24 18:57:44,820 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 1494.25 sec
2016-09-24 18:57:45,856 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 1501.72 sec
2016-09-24 18:57:46,917 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 1508.39 sec
2016-09-24 18:57:51,064 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 1514.47 sec
2016-09-24 18:57:52,104 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 1528.25 sec
2016-09-24 18:57:53,140 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 1541.24 sec
2016-09-24 18:57:54,180 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 1560.08 sec
2016-09-24 18:57:55,218 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 1581.67 sec
2016-09-24 18:57:56,269 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 1597.65 sec
2016-09-24 18:57:57,308 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 1610.87 sec
2016-09-24 18:57:58,345 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 1618.24 sec
2016-09-24 18:58:02,462 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 1631.57 sec
2016-09-24 18:58:03,496 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 1645.1 sec
2016-09-24 18:58:04,525 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1651.99 sec
2016-09-24 18:58:05,555 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1658.83 sec
MapReduce Total cumulative CPU time: 27 minutes 38 seconds 830 msec
Ended Job = job_1474660851143_0336
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Execution log at: /tmp/ubuntu/ubuntu_20160924185359_3efbb723-73e4-460d-b392-621b65f4934d.log
2016-09-24 18:58:10	Starting to launch local task to process map join;	maximum memory = 932184064
2016-09-24 18:58:11	Dump the side-table for tag: 1 with group count: 144 into file: file:/tmp/ubuntu/c0521fbc-e3a1-4756-9374-24e9598bef91/hive_2016-09-24_18-53-59_053_9029559015254308775-1/-local-10017/HashTable-Stage-17/MapJoin-mapfile41--.hashtable
2016-09-24 18:58:11	Uploaded 1 File to: file:/tmp/ubuntu/c0521fbc-e3a1-4756-9374-24e9598bef91/hive_2016-09-24_18-53-59_053_9029559015254308775-1/-local-10017/HashTable-Stage-17/MapJoin-mapfile41--.hashtable (13095 bytes)
2016-09-24 18:58:11	End of local task; Time Taken: 1.192 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 2 out of 10
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1474660851143_0337, Tracking URL = http://vm1:8088/proxy/application_1474660851143_0337/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1474660851143_0337
Hadoop job information for Stage-17: number of mappers: 4; number of reducers: 0
2016-09-24 18:58:17,841 Stage-17 map = 0%,  reduce = 0%
2016-09-24 18:58:30,238 Stage-17 map = 15%,  reduce = 0%, Cumulative CPU 22.93 sec
2016-09-24 18:58:33,336 Stage-17 map = 35%,  reduce = 0%, Cumulative CPU 34.35 sec
2016-09-24 18:58:36,431 Stage-17 map = 51%,  reduce = 0%, Cumulative CPU 45.75 sec
2016-09-24 18:58:39,526 Stage-17 map = 69%,  reduce = 0%, Cumulative CPU 57.17 sec
2016-09-24 18:58:42,621 Stage-17 map = 89%,  reduce = 0%, Cumulative CPU 68.72 sec
2016-09-24 18:58:43,654 Stage-17 map = 90%,  reduce = 0%, Cumulative CPU 69.17 sec
2016-09-24 18:58:44,684 Stage-17 map = 95%,  reduce = 0%, Cumulative CPU 71.3 sec
2016-09-24 18:58:45,714 Stage-17 map = 100%,  reduce = 0%, Cumulative CPU 74.3 sec
MapReduce Total cumulative CPU time: 1 minutes 14 seconds 300 msec
Ended Job = job_1474660851143_0337
Stage-23 is selected by condition resolver.
Stage-24 is filtered out by condition resolver.
Stage-3 is filtered out by condition resolver.
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Execution log at: /tmp/ubuntu/ubuntu_20160924185359_3efbb723-73e4-460d-b392-621b65f4934d.log
2016-09-24 18:58:50	Starting to launch local task to process map join;	maximum memory = 932184064
2016-09-24 18:58:52	Dump the side-table for tag: 1 with group count: 73049 into file: file:/tmp/ubuntu/c0521fbc-e3a1-4756-9374-24e9598bef91/hive_2016-09-24_18-53-59_053_9029559015254308775-1/-local-10013/HashTable-Stage-14/MapJoin-mapfile21--.hashtable
2016-09-24 18:58:53	Uploaded 1 File to: file:/tmp/ubuntu/c0521fbc-e3a1-4756-9374-24e9598bef91/hive_2016-09-24_18-53-59_053_9029559015254308775-1/-local-10013/HashTable-Stage-14/MapJoin-mapfile21--.hashtable (1541779 bytes)
2016-09-24 18:58:53	End of local task; Time Taken: 2.652 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 4 out of 10
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1474660851143_0338, Tracking URL = http://vm1:8088/proxy/application_1474660851143_0338/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1474660851143_0338
Hadoop job information for Stage-14: number of mappers: 5; number of reducers: 0
2016-09-24 18:58:58,798 Stage-14 map = 0%,  reduce = 0%
2016-09-24 18:59:06,022 Stage-14 map = 20%,  reduce = 0%, Cumulative CPU 3.62 sec
2016-09-24 18:59:11,166 Stage-14 map = 24%,  reduce = 0%, Cumulative CPU 26.79 sec
2016-09-24 18:59:14,246 Stage-14 map = 27%,  reduce = 0%, Cumulative CPU 38.56 sec
2016-09-24 18:59:20,412 Stage-14 map = 37%,  reduce = 0%, Cumulative CPU 62.12 sec
2016-09-24 18:59:23,500 Stage-14 map = 64%,  reduce = 0%, Cumulative CPU 73.65 sec
2016-09-24 18:59:28,653 Stage-14 map = 74%,  reduce = 0%, Cumulative CPU 87.16 sec
2016-09-24 18:59:30,726 Stage-14 map = 83%,  reduce = 0%, Cumulative CPU 96.83 sec
2016-09-24 18:59:32,778 Stage-14 map = 100%,  reduce = 0%, Cumulative CPU 102.14 sec
MapReduce Total cumulative CPU time: 1 minutes 42 seconds 140 msec
Ended Job = job_1474660851143_0338
Stage-21 is selected by condition resolver.
Stage-22 is filtered out by condition resolver.
Stage-4 is filtered out by condition resolver.
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Execution log at: /tmp/ubuntu/ubuntu_20160924185359_3efbb723-73e4-460d-b392-621b65f4934d.log
2016-09-24 18:59:36	Starting to launch local task to process map join;	maximum memory = 932184064
2016-09-24 18:59:37	Dump the side-table for tag: 1 with group count: 30 into file: file:/tmp/ubuntu/c0521fbc-e3a1-4756-9374-24e9598bef91/hive_2016-09-24_18-53-59_053_9029559015254308775-1/-local-10009/HashTable-Stage-11/MapJoin-mapfile01--.hashtable
2016-09-24 18:59:37	Uploaded 1 File to: file:/tmp/ubuntu/c0521fbc-e3a1-4756-9374-24e9598bef91/hive_2016-09-24_18-53-59_053_9029559015254308775-1/-local-10009/HashTable-Stage-11/MapJoin-mapfile01--.hashtable (893 bytes)
2016-09-24 18:59:37	End of local task; Time Taken: 1.357 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 6 out of 10
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1474660851143_0339, Tracking URL = http://vm1:8088/proxy/application_1474660851143_0339/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1474660851143_0339
Hadoop job information for Stage-11: number of mappers: 6; number of reducers: 0
2016-09-24 18:59:43,394 Stage-11 map = 0%,  reduce = 0%
2016-09-24 18:59:50,588 Stage-11 map = 33%,  reduce = 0%, Cumulative CPU 6.25 sec
2016-09-24 18:59:55,707 Stage-11 map = 49%,  reduce = 0%, Cumulative CPU 29.67 sec
2016-09-24 18:59:57,755 Stage-11 map = 57%,  reduce = 0%, Cumulative CPU 31.62 sec
2016-09-24 18:59:58,780 Stage-11 map = 79%,  reduce = 0%, Cumulative CPU 39.13 sec
2016-09-24 18:59:59,806 Stage-11 map = 93%,  reduce = 0%, Cumulative CPU 40.33 sec
2016-09-24 19:00:00,830 Stage-11 map = 100%,  reduce = 0%, Cumulative CPU 42.16 sec
MapReduce Total cumulative CPU time: 42 seconds 160 msec
Ended Job = job_1474660851143_0339
Launching Job 7 out of 10
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1474660851143_0340, Tracking URL = http://vm1:8088/proxy/application_1474660851143_0340/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1474660851143_0340
Hadoop job information for Stage-5: number of mappers: 2; number of reducers: 1
2016-09-24 19:00:06,939 Stage-5 map = 0%,  reduce = 0%
2016-09-24 19:00:13,153 Stage-5 map = 100%,  reduce = 0%, Cumulative CPU 2.42 sec
2016-09-24 19:00:19,332 Stage-5 map = 100%,  reduce = 100%, Cumulative CPU 3.69 sec
MapReduce Total cumulative CPU time: 3 seconds 690 msec
Ended Job = job_1474660851143_0340
Launching Job 8 out of 10
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1474660851143_0341, Tracking URL = http://vm1:8088/proxy/application_1474660851143_0341/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1474660851143_0341
Hadoop job information for Stage-6: number of mappers: 1; number of reducers: 1
2016-09-24 19:00:25,154 Stage-6 map = 0%,  reduce = 0%
2016-09-24 19:00:31,317 Stage-6 map = 100%,  reduce = 0%, Cumulative CPU 1.23 sec
2016-09-24 19:00:37,486 Stage-6 map = 100%,  reduce = 100%, Cumulative CPU 2.49 sec
MapReduce Total cumulative CPU time: 2 seconds 490 msec
Ended Job = job_1474660851143_0341
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 82  Reduce: 86   Cumulative CPU: 1658.83 sec   HDFS Read: 21844875476 HDFS Write: 490208950 SUCCESS
Stage-Stage-17: Map: 4   Cumulative CPU: 74.3 sec   HDFS Read: 490266936 HDFS Write: 1194927423 SUCCESS
Stage-Stage-14: Map: 5   Cumulative CPU: 102.14 sec   HDFS Read: 1194996603 HDFS Write: 1234824547 SUCCESS
Stage-Stage-11: Map: 6   Cumulative CPU: 42.16 sec   HDFS Read: 1234952943 HDFS Write: 40399 SUCCESS
Stage-Stage-5: Map: 2  Reduce: 1   Cumulative CPU: 3.69 sec   HDFS Read: 59672 HDFS Write: 7303 SUCCESS
Stage-Stage-6: Map: 1  Reduce: 1   Cumulative CPU: 2.49 sec   HDFS Read: 18618 HDFS Write: 6427 SUCCESS
Total MapReduce CPU Time Spent: 31 minutes 23 seconds 610 msec
OK
able	1	128	15th 	RD	Suite T	Oak Grove	Walker County	AL	38370	497	359	228	253	436
able	1	228	Cherry 	Avenue	Suite G	Oak Grove	Walker County	AL	38370	446	359	251	216	436
able	1	255	Sycamore 	Dr.	Suite 410	Riverside	Ziebach County	SD	59231	434	343	202	205	409
able	1	300	Forest 	Lane	Suite 230	Fairview	Walker County	AL	35709	447	355	209	200	452
able	1	302	Walnut Madison	Wy	Suite T	Oak Grove	Ziebach County	SD	58370	495	358	219	228	442
able	1	441	11th 	ST	Suite H	Pleasant Hill	Williamson County	TN	33604	482	351	221	219	424
able	1	479	Park First	Lane	Suite 20	Riverside	Walker County	AL	39231	435	348	204	206	420
able	1	543	West Elm	Ln	Suite A	Oak Grove	Walker County	AL	38370	425	339	219	204	432
able	1	557	Elevnth 7th	Pkwy	Suite L	Oak Grove	Walker County	AL	38370	476	375	225	237	450
able	1	722	Railroad Spring	Ct.	Suite M	Pleasant Hill	Ziebach County	SD	53604	451	334	216	204	441
anti	1	192	5th Highland	Blvd	Suite N	Riverside	Williamson County	TN	39231	460	338	208	198	456
